alias_id,clan_id
5820,29
2687,25
5874,27
3902,9
727,24
2450,6
1625,3
2318,15
3559,13
4051,5
3037,11
4374,1
4083,15
2353,12
1798,5
1213,12
1774,7
731,13
4849,4
2716,20
752,10
3692,9
906,3
2015,24
5795,9
4702,29
3929,29
5215,30
988,24
1150,8
217,13
324,14
2843,29
730,3
4166,2
5187,28
841,22
584,17
592,30
889,12
193,8
1846,14
3357,29
4879,22
2598,10
1465,28
39,1
3357,1
5276,12
1775,2
3091,9
3316,9
2325,19
840,26
2204,8
4387,16
4591,25
3083,29
2219,19
5320,27
2922,15
2112,1
25,6
1602,10
4688,16
2036,8
4426,27
1277,4
981,6
3842,26
2899,30
1519,13
3812,3
5648,7
4597,14
1025,17
1037,21
5802,19
3781,23
4600,17
5510,20
1925,27
4135,3
4243,26
5023,21
155,4
2032,16
1017,3
3783,25
4937,22
1051,12
4030,27
4087,2
4298,23
2348,29
4708,16
640,7
5181,9
2685,25
4815,14
1393,5
3768,12
5521,14
440,22
1178,22
3627,10
277,30
3294,22
655,7
2559,2
5629,5
74,10
4254,9
2600,11
1949,7
5397,11
361,9
4829,21
2727,11
2987,14
468,8
1326,14
4581,4
3435,21
3436,17
2650,26
23,4
883,24
364,1
2827,9
4788,7
1523,23
4866,30
704,22
3,6
5699,14
2778,16
5025,11
4956,7
4800,18
503,7
4348,6
2589,11
1918,1
4293,8
2256,24
3187,30
3529,24
1812,28
996,28
3974,1
2089,20
2332,4
862,21
5549,4
2620,11
791,15
2215,23
2236,8
1863,10
5845,1
47,4
4465,17
4625,20
4808,30
5509,22
5360,18
3110,10
4671,13
632,3
5773,30
4606,21
175,14
2768,30
3058,19
5620,3
171,7
3335,30
90,25
4206,23
5198,30
995,28
378,29
563,19
1274,28
5502,26
161,21
2954,19
2589,6
3611,24
1633,5
5876,11
5701,25
3400,26
589,3
1460,7
3113,1
3016,21
4795,15
3378,19
3518,16
310,4
3706,11
2662,21
2820,22
5220,6
993,18
954,19
2342,2
1068,10
594,24
4769,27
4333,17
2232,11
2667,5
2307,16
52,21
5824,29
5962,8
2308,8
2289,14
164,3
3687,12
250,16
209,20
902,18
940,27
1040,7
1897,7
2678,15
5212,17
3040,20
114,22
5346,28
5960,25
3022,11
890,21
2628,22
2747,11
4838,3
5402,29
4478,29
3152,2
3724,12
4343,4
4331,4
140,25
1464,1
3176,28
2984,11
5714,16
697,29
5172,4
4696,14
4099,11
4447,6
210,1
5865,12
1523,2
3081,10
3010,3
3029,20
1044,23
2475,17
4176,10
2037,7
5174,7
4234,9
5693,28
3273,29
436,13
3752,20
2457,17
2966,24
4700,10
4701,14
4593,15
3029,19
1069,8
4428,8
478,2
4920,2
1520,24
552,28
3678,18
5739,5
131,1
4305,9
5324,16
3903,5
4254,29
5917,10
4464,9
3845,25
4813,6
1400,5
828,19
4528,29
2344,30
5661,15
2223,6
4763,19
3493,23
5385,17
2807,2
1668,11
3393,3
3323,22
2803,3
1731,3
1100,18
4720,20
2463,16
5730,26
3729,23
668,21
4009,3
1705,20
1218,9
5654,23
1009,12
3787,26
3180,2
2520,12
2873,12
4116,26
1727,1
4422,9
4324,19
1896,19
1572,21
4172,12
5796,23
5932,10
3017,16
2609,12
784,23
4693,2
717,20
5332,3
2117,29
1131,24
5291,12
3241,6
3076,21
28,25
4009,4
2889,6
5114,24
3735,14
4846,10
3676,21
3747,8
5573,1
3222,29
304,7
1908,27
5109,3
679,16
2833,22
1724,16
1849,15
3649,25
948,28
3288,23
5679,25
300,19
5828,30
552,24
3573,3
2181,12
2170,12
1922,29
4782,27
3119,21
4559,13
589,22
782,24
2456,14
2419,16
2966,12
1792,6
1258,9
4305,20
2899,17
649,17
2692,3
5203,16
4560,4
3227,28
3175,17
5888,12
2091,30
420,4
1313,23
5216,21
5190,4
2008,5
2959,24
4450,3
841,3
5412,7
998,28
3416,14
2428,24
4545,23
5655,4
1413,25
2336,21
3490,25
5262,15
3364,15
3029,16
2843,15
4507,2
3659,20
4398,26
960,20
3188,29
2641,8
5875,5
290,9
5460,4
3492,22
2506,10
4306,18
5429,19
629,20
4771,9
3322,9
3810,28
4480,5
1702,11
4089,17
3474,7
5575,5
637,25
5358,8
1497,1
1057,5
5722,1
621,19
2526,2
5656,26
1139,22
5940,30
3659,18
106,10
4185,17
1327,5
79,5
5175,19
5293,12
693,5
684,21
5720,22
3566,8
1611,15
1683,19
1178,16
2068,17
5933,4
2730,9
4934,25
2895,30
5577,14
3871,25
994,3
1150,23
13,2
5686,12
2305,13
1577,19
3100,21
1576,15
2933,19
3607,5
3010,29
4147,20
95,8
2067,12
1988,12
5058,15
1772,20
1677,17
640,29
5613,2
3312,2
5825,10
4351,20
25,26
3872,12
1232,13
4967,6
4329,1
2478,25
3787,14
1051,8
1481,18
5062,2
162,24
5776,28
5347,16
1631,12
2719,13
1023,20
2732,6
5585,9
2482,28
427,18
2236,19
3065,25
4745,7
4185,2
86,11
4857,7
1027,24
2340,15
5973,5
4633,4
5937,20
3481,26
4179,13
4493,11
982,13
2979,30
2556,17
1743,27
5666,27
1959,13
4751,25
2046,30
1713,12
3571,29
390,14
4307,15
5868,18
2003,13
4952,2
1760,4
656,14
429,17
3535,9
979,12
4857,24
2635,4
1376,3
1252,29
5497,28
5371,11
3065,17
1129,10
1868,10
2391,14
4945,26
2422,26
4918,5
3167,22
3376,14
5944,7
2009,22
4033,23
2324,15
4389,6
5241,7
2403,17
1311,13
5210,16
544,20
3165,5
1900,9
3477,1
2849,3
2097,4
4815,18
4371,24
4673,17
4888,26
2676,17
4767,1
2543,18
2496,10
1286,21
2749,8
5507,6
3323,25
4963,3
3943,6
3624,4
3977,27
1141,11
5515,25
1555,13
562,11
3552,26
2643,27
902,14
3602,11
5884,7
4082,8
1012,19
1778,12
2787,2
1275,16
3428,1
635,4
2566,26
1168,23
4043,18
433,5
1730,25
573,5
3388,5
2140,23
5925,4
1521,9
3258,24
2427,5
4479,12
2607,30
3072,6
3284,2
3017,2
4781,28
52,30
1569,29
4187,16
3506,1
5373,24
2444,25
4638,8
2497,19
5978,20
235,9
4844,15
1631,30
715,29
4754,24
1353,21
765,14
5851,19
2583,13
2372,21
4440,3
2873,7
5203,22
1425,17
1505,1
4753,27
5181,28
4089,1
785,24
1581,5
3890,13
5450,22
2845,23
615,22
5431,19
5100,7
4888,11
1389,15
5578,24
2011,15
2618,12
1567,6
1641,4
3657,13
3738,15
5671,30
5135,30
4148,15
2468,7
4728,28
2127,17
1066,19
4237,3
4000,20
3949,10
5542,30
4608,28
2197,29
5167,26
5187,6
462,3
2289,25
73,11
4828,8
3397,25
3971,26
5343,10
1370,9
2643,11
2498,4
234,16
2301,5
879,14
3480,29
4955,11
3603,6
3456,21
5592,21
4591,8
3270,15
2361,10
3694,22
2584,9
1865,24
3078,16
4595,13
2832,12
874,13
1391,16
2597,18
4160,7
1997,26
1053,1
258,22
3525,22
3529,27
1470,27
5873,19
4635,20
4818,25
5602,25
4482,5
1420,8
3342,28
3083,12
4487,19
1648,7
5667,18
5177,17
3909,23
2256,2
5414,25
5838,20
632,19
4863,9
1663,30
764,5
770,26
1751,30
2007,22
1868,24
516,16
5370,8
1611,14
4080,9
3469,11
2117,3
3278,9
4816,25
5542,2
5783,22
3587,26
5786,28
1084,24
3638,24
2652,15
148,15
4799,19
4639,9
1991,11
1204,4
467,8
680,30
2384,12
4030,7
3312,26
4230,21
3376,10
541,3
2121,18
987,26
4366,26
5515,23
1970,26
4469,7
1872,18
106,17
2532,10
4654,12
4730,22
284,8
2559,1
920,23
4488,21
502,9
4141,7
616,1
2311,6
1677,15
4836,11
600,21
111,17
3312,15
3630,14
4044,2
2504,25
262,25
76,14
4679,20
1503,29
3236,30
2702,2
3501,15
5603,9
686,15
3010,24
4690,1
3105,22
3044,21
234,29
142,27
2037,13
3596,22
4360,16
4938,21
3461,23
2636,2
5457,10
1315,29
5479,4
3546,12
2698,30
2424,16
1016,12
102,25
1010,6
2019,22
2383,3
4041,25
1434,23
5424,30
1652,29
2243,1
5587,25
5715,2
4561,3
5443,26
1293,17
5772,16
3637,20
3504,19
4744,2
2898,17
2267,8
4266,3
260,6
3206,4
5889,14
2098,4
866,22
3923,14
852,29
2341,15
2950,22
1423,4
5197,10
4071,3
3078,24
5921,6
3303,22
5067,2
1323,10
5159,29
711,18
2253,18
2952,10
501,27
1320,17
5873,18
1931,11
2995,9
2098,17
471,29
3261,7
5077,8
2527,23
3354,23
3457,2
5615,9
3976,27
5722,8
1478,28
1925,18
2870,25
2449,24
1598,21
737,18
3212,11
2732,22
2640,7
1125,26
5607,10
5787,5
1270,23
5014,8
968,12
288,9
3233,11
587,19
5035,21
556,30
2365,3
1573,4
1200,29
5488,26
4877,12
2127,8
5865,21
4953,6
4039,7
4578,15
5203,3
2278,17
1085,7
3578,28
3535,23
5621,22
2220,9
4325,5
3162,26
712,2
1251,16
5826,6
5818,25
3493,21
5433,23
1383,5
4186,14
4767,28
3183,12
4513,6
715,17
3574,4
5843,12
5478,13
3818,13
3808,11
2024,8
853,26
793,22
3615,14
3665,19
2130,5
1096,3
5060,4
1222,9
5864,12
2978,4
3618,15
5167,8
5697,19
4758,8
5808,12
5093,5
4879,12
3068,17
1477,29
3789,26
211,16
5289,20
4221,10
1879,29
4636,2
2537,12
5113,18
4756,8
5773,12
1761,4
5516,30
964,19
3276,24
4448,19
3859,11
5725,20
4808,14
910,27
850,17
749,3
2078,28
46,8
5604,16
1322,12
4116,16
4804,26
4000,10
2005,8
3361,5
4449,4
4983,16
1056,8
1245,29
4985,22
4342,29
5181,27
2280,6
1319,25
5123,23
1056,4
4322,12
121,8
4098,4
248,19
5300,1
3373,12
2203,27
4023,16
4145,1
1451,16
3497,26
4623,11
1610,27
4691,9
2150,18
3360,1
5500,2
2059,7
2360,29
1776,28
5503,27
1614,16
76,24
4910,9
1424,18
39,28
4805,20
3442,30
5060,7
2536,26
3959,7
2224,4
4945,15
2583,28
2938,16
4679,3
2155,10
730,6
882,16
3026,12
1391,14
2010,4
2831,7
2197,28
2512,4
4471,17
5629,8
1565,6
577,17
3893,7
5206,1
1050,2
4314,1
5467,13
4157,23
2834,11
28,10
2299,17
4036,8
1552,11
1270,11
302,20
5555,15
5840,18
5302,11
1146,14
4655,30
2462,20
962,27
3805,15
4634,30
1044,9
4402,13
5707,14
2816,21
1638,21
4147,27
5175,15
5667,9
3124,29
2088,22
3106,23
2597,22
3728,4
3031,7
3587,24
5965,8
2606,18
3402,14
2271,3
4980,4
5564,20
3672,8
5939,26
4357,24
4556,27
4866,7
714,4
642,5
1596,15
3356,9
1830,11
2141,22
5147,8
1856,6
4810,8
2343,4
2933,5
2204,12
4190,25
5613,29
5427,1
5125,6
3764,11
3751,7
5020,12
3735,2
5499,4
4791,2
1054,14
973,28
2939,24
5097,23
2529,14
2649,29
1022,15
463,26
2352,28
1067,8
1727,22
1511,25
1507,6
1551,10
3984,10
3157,28
2441,2
639,20
5416,12
4340,29
3869,30
3128,21
1165,23
4794,1
3298,28
3807,27
1835,10
4580,20
3712,23
568,9
4241,23
983,25
1255,21
2558,22
999,20
204,3
893,8
5387,1
1070,6
955,22
1093,27
5254,5
93,12
5348,6
4887,19
3886,4
146,13
3615,29
4438,7
72,14
3542,20
70,15
4933,16
942,20
1170,23
1037,5
206,26
2906,17
673,15
5209,9
5053,14
375,13
3578,29
3102,20
1690,28
2070,24
5138,10
2877,19
2206,14
3777,15
4326,23
4867,1
2979,14
3968,15
657,30
3339,4
720,15
4544,17
3942,20
5494,16
1605,5
5046,9
4560,19
2778,1
4174,22
4891,29
1527,4
102,7
3802,5
1211,3
1185,3
1288,14
1220,15
4322,5
4619,10
4617,1
3746,25
1599,22
2904,14
290,21
1710,21
3535,7
5696,17
2585,27
4273,19
5466,19
5794,4
1558,8
4,4
3978,15
2019,18
60,21
3542,13
881,17
443,13
171,22
4555,14
5932,24
3608,17
4942,11
5037,29
4249,7
900,2
2540,14
5743,4
3544,10
4746,19
4557,6
266,14
1916,13
2721,28
2329,19
5901,12
3020,22
4989,18
645,9
14,12
1908,11
1831,1
1189,20
5146,17
5797,28
5198,15
458,30
5535,17
3363,12
3460,15
755,8
136,12
1999,29
1559,4
2124,24
4528,23
4703,22
5883,20
1808,26
372,10
2962,15
2108,19
1976,13
288,26
5104,4
5215,23
54,7
2151,14
5167,13
1728,7
5012,19
5876,25
3325,17
2998,1
5445,20
5803,15
1348,16
3138,6
3176,1
2695,2
5438,21
5825,25
5458,6
1318,8
112,20
4842,18
1629,4
2324,13
527,28
1743,10
4284,7
4986,20
4853,13
4538,4
703,13
3991,10
2899,5
1673,30
1337,10
3161,11
277,14
1990,7
4706,28
1536,28
2873,29
1597,9
2024,28
2771,19
2339,3
4841,16
4260,18
3247,20
5689,2
4747,10
5203,20
5694,11
893,14
362,24
360,2
5429,5
3606,8
4541,15
3255,29
1611,28
3870,16
1635,11
1821,19
68,10
3729,8
4511,16
2205,22
3275,9
2160,22
1301,8
2467,21
1632,29
2957,6
4820,21
1056,18
2820,27
4370,15
2585,22
2217,17
2324,2
3578,12
3113,2
4179,25
2488,29
1065,23
5287,6
368,28
5617,9
821,10
4178,23
5419,27
4844,7
232,14
4683,26
3171,11
449,15
4184,21
799,24
1232,26
1381,27
5264,8
5819,6
257,2
2212,13
5216,25
3748,1
622,7
724,22
2065,6
4612,20
4613,22
653,24
2473,23
2208,9
627,3
5984,22
22,6
4080,30
5241,6
5383,3
3137,3
2256,14
5228,5
72,22
1355,14
3425,29
2841,26
5572,10
5584,14
821,30
3787,27
5278,10
2818,22
1114,13
413,9
3863,15
4603,28
68,12
641,8
2912,5
3260,16
655,13
2118,21
4072,14
2540,20
611,30
2962,27
4328,8
4027,11
3248,28
3290,29
1728,22
5083,15
3515,8
1499,13
2116,28
2700,9
2981,30
3946,18
5950,11
4488,30
4333,8
5784,16
165,30
1760,14
1676,19
5077,26
2212,26
1215,12
5238,26
1720,9
501,25
2644,11
5270,12
550,17
5500,6
244,4
3791,7
2750,19
2683,5
1780,5
3957,30
5842,5
3825,12
5379,5
3835,18
96,20
2592,5
595,11
2615,8
3258,9
4269,15
980,24
2401,26
4022,7
1319,14
1444,26
827,4
1702,5
285,28
5121,21
739,21
1001,11
5261,22
5390,6
5148,11
2833,28
5033,22
4537,19
4684,28
5001,6
2282,1
3442,4
1130,3
125,22
2747,12
5974,23
1485,7
5457,1
4832,17
5674,4
1228,2
183,18
4392,1
1708,13
1087,13
1307,28
5853,16
5003,24
4543,21
5989,1
4046,11
423,10
1672,30
3159,19
3346,30
2559,6
4783,12
2441,23
2606,3
5054,28
5484,15
5618,3
768,9
5876,20
1569,14
4295,23
3405,29
4786,21
2100,21
3583,6
3379,21
389,24
3186,27
3528,15
1220,19
4010,25
1060,10
3501,27
4476,6
698,8
1900,11
768,19
760,15
675,26
2873,23
2725,3
2659,13
2795,3
1498,1
755,28
3837,26
5725,7
1044,15
3339,9
3600,6
5128,4
3921,7
5811,19
3601,17
2655,23
4871,13
5497,7
2547,4
1144,29
1569,4
4476,27
5505,17
1416,28
1096,15
5049,6
770,5
3069,9
5195,13
3942,13
1366,18
1,30
5463,28
5298,3
4594,6
3848,11
5233,16
1208,15
1496,22
5851,6
3999,1
2407,7
617,11
583,9
1668,21
5840,21
425,9
4118,24
1925,5
4684,19
5816,12
2340,12
893,19
2905,5
2937,27
4846,17
5827,1
2746,13
1323,25
3596,13
1586,25
1697,19
2879,10
1247,13
5918,21
3604,29
2385,1
2731,5
1340,22
4503,29
1598,4
1854,13
1796,30
1116,17
2141,13
5495,23
746,7
4490,12
5147,23
1289,4
4096,20
471,11
5029,15
2162,1
4706,9
4193,1
403,23
3835,8
2536,10
2752,25
5712,5
343,10
625,7
2545,4
4018,24
4881,21
4223,15
2034,21
146,25
4662,1
3274,2
5046,16
4806,15
2363,3
5433,8
1138,7
5052,8
5985,6
4665,19
4454,29
1731,4
3755,7
1552,22
877,23
2800,16
623,8
4696,1
1827,1
2988,2
5884,18
2114,19
2090,12
801,24
5410,9
4189,29
1069,20
3788,20
1868,2
1052,20
2412,24
5323,2
2387,23
2877,16
4989,16
882,29
2192,18
3799,11
3963,22
441,29
3146,23
3645,28
2210,27
3621,3
4045,10
2816,15
4933,14
4792,7
894,4
2377,29
5961,16
5644,26
1219,3
580,1
4928,12
403,2
1882,10
287,20
2786,29
116,15
5987,28
2131,26
2730,5
5655,18
312,30
5351,27
1358,14
2818,30
3961,15
5943,26
2866,10
37,17
3126,8
5905,16
2996,21
3819,26
5993,20
1882,14
5322,4
1044,24
1905,13
4540,14
240,8
4758,2
5903,3
3430,17
2785,26
2945,10
5718,18
5968,22
1021,11
2156,12
3177,21
3466,6
2429,19
1616,5
3812,27
1917,7
3175,18
679,1
5228,2
2401,19
715,2
1106,26
4479,16
3602,5
1534,11
3807,24
3349,19
3218,3
1126,2
4000,4
5831,5
3353,26
2811,28
1978,1
1685,10
2950,5
2129,18
5007,18
2303,18
5292,30
4487,2
2385,30
3558,2
194,12
175,4
1147,30
5150,22
714,2
1564,2
5395,10
2101,9
4331,12
5248,11
2407,23
5272,10
3537,29
1225,16
3285,18
5695,3
1642,1
4208,2
2967,16
3532,17
4371,7
666,20
4439,20
4852,28
600,2
1064,16
4952,4
4358,21
4202,13
4126,25
3910,14
5452,1
3625,22
4741,11
2952,23
2804,23
2342,29
3309,15
487,16
4773,6
1799,10
4023,17
3666,12
3631,7
2915,12
639,24
390,27
636,17
542,26
846,14
553,19
4461,11
3586,5
3212,2
5456,30
1725,27
640,21
4843,28
2558,26
3816,30
1304,20
3221,10
2512,11
1231,10
3865,18
1786,22
2285,20
5345,9
5062,12
4642,15
5242,17
2441,21
2465,13
2498,24
1807,10
1996,8
3039,20
3852,8
5639,10
4373,17
3272,3
5076,23
2788,18
1001,28
400,12
5075,25
843,12
2790,7
1737,29
4666,26
4817,18
3667,1
3071,30
346,21
5031,16
381,26
4699,28
2507,21
1961,25
1361,10
1118,4
277,24
2098,22
70,30
5073,6
4338,29
2570,11
1270,19
2385,26
2770,1
4721,8
3086,6
3044,5
3449,15
1037,9
5894,18
2218,2
3255,9
1644,19
1272,21
5153,11
1982,25
3126,11
4217,27
4638,27
42,22
1285,17
3248,15
4907,10
1706,4
2783,12
2640,14
4996,3
3446,30
1410,23
2078,22
3323,4
417,20
2158,9
3457,15
5724,13
2123,1
5384,14
4554,10
3978,4
2787,23
5327,12
3741,17
580,16
3848,7
2216,18
4768,12
4199,25
1332,25
3085,22
1974,4
856,28
1661,11
5246,2
4012,16
2409,30
3641,30
119,15
4050,13
1838,27
1580,11
1869,17
5324,28
683,18
3144,11
3592,10
2380,27
3947,23
2511,3
4552,7
1577,28
2402,1
640,27
5336,9
929,20
5835,30
2407,13
5821,6
1306,30
2464,15
4768,6
747,5
1455,10
4379,26
4733,1
3327,1
715,7
4572,10
471,27
3980,7
4907,22
4678,24
3930,3
3263,12
107,11
4543,27
5600,17
4872,14
2108,21
5055,8
5342,7
97,8
1563,9
850,5
289,23
1103,3
3426,26
4776,7
924,22
3453,11
2333,14
648,7
2513,3
2212,24
1617,18
4272,16
499,20
4639,26
848,6
5835,28
2546,26
2584,7
339,3
3848,13
1447,1
3457,26
135,21
4885,15
4966,2
319,9
171,18
5029,9
2414,22
859,11
1118,15
5421,4
243,1
5929,20
2444,19
5479,30
3050,17
4471,13
1185,19
4809,25
3303,20
2774,24
5634,15
3092,15
1752,21
950,20
4322,11
442,20
5664,17
4434,22
2244,18
2849,22
5511,20
1197,29
5310,7
4431,9
4810,29
129,26
4490,20
189,19
2200,28
994,9
3948,17
5726,3
5427,28
1197,17
4037,2
624,7
2661,8
792,12
84,16
1641,9
4978,5
1848,28
2085,14
5101,1
429,15
4142,7
1584,19
2551,16
1514,10
1204,27
453,25
4515,1
4035,28
1339,25
1547,4
2872,24
5445,27
1345,6
2451,20
4387,30
5353,9
984,21
4531,1
2261,6
4232,15
5813,13
5221,16
4028,25
158,3
489,4
4365,28
2534,14
4260,11
769,25
1071,8
5630,27
3092,27
3998,14
4693,20
437,23
2779,19
2565,23
5615,12
3458,9
2636,20
2379,14
5448,16
2964,6
823,7
200,21
3974,9
414,16
4516,19
1587,7
1772,22
4294,10
3492,30
1938,27
1360,18
5146,27
3320,21
2340,13
4429,22
3726,15
2234,11
5303,1
708,20
4797,8
578,17
4095,30
4589,5
1708,5
5549,12
4996,11
2199,13
1647,9
3996,17
2760,21
423,11
5938,13
4271,29
547,9
2563,28
2219,25
3066,2
765,22
2864,1
1104,20
2090,17
2507,28
4210,3
75,13
2007,9
1150,10
4192,6
5522,18
2956,23
406,23
5498,19
978,28
5922,19
2726,5
665,2
1153,19
2057,13
982,1
4349,26
3366,10
5856,24
2816,2
260,16
423,29
2837,17
948,26
4878,10
3844,17
5015,6
2091,9
5923,29
5666,1
2104,8
5875,17
2426,4
4783,7
4890,6
5426,26
2961,6
3997,7
3728,20
2881,16
3340,22
2541,30
3524,24
2214,19
4684,23
3918,17
2914,18
297,4
5379,23
2400,26
5668,25
1053,15
1920,10
1455,26
4550,24
2993,23
4118,21
5742,19
4067,28
3256,3
5514,18
5145,18
2617,17
3547,29
2195,21
535,8
617,24
5099,10
431,24
4663,27
5153,7
4928,14
5803,6
5684,5
5634,17
239,21
3586,8
3402,22
4767,4
1885,30
258,21
2987,26
3235,4
2811,13
193,19
5709,30
34,19
394,1
2319,26
2599,20
5443,23
1790,13
1873,19
552,5
129,4
5222,24
1117,11
5312,9
5093,22
3953,18
4066,2
2995,30
5115,5
2539,3
4861,1
224,1
3449,7
3056,14
3479,11
2021,21
1757,18
115,10
3000,28
5280,17
13,27
2407,9
1896,23
2092,26
562,22
1891,14
3990,30
4990,6
4906,11
5549,3
3813,16
3503,26
3115,12
2887,17
153,23
88,18
4025,26
1029,14
3572,20
1694,5
5587,16
4406,19
4574,14
2787,11
4865,1
1555,9
5971,29
4691,18
268,10
5597,9
3800,26
4585,12
2606,15
1348,24
5853,6
3375,10
4501,13
922,29
1574,20
1606,4
4989,23
3671,10
4738,17
3874,28
2585,6
346,30
5405,16
897,13
573,18
3510,13
5818,19
4054,4
480,4
4691,14
3808,5
3464,21
1560,8
3490,6
3108,5
1713,29
3169,10
852,30
4467,15
4541,24
4790,25
3702,23
5250,1
5494,30
1764,22
2383,18
5717,19
5064,24
3954,3
22,23
2741,5
5709,28
3772,8
1463,13
5084,13
4423,2
1854,30
1806,16
2088,29
1656,10
5297,7
11,3
808,26
1006,10
3332,19
5802,17
859,2
4418,17
2908,10
4377,29
434,16
830,2
4755,20
3699,23
3259,16
2857,14
5332,18
4299,18
2580,27
1349,9
2632,7
5008,22
3673,5
561,6
2672,3
1021,5
993,12
27,17
4422,17
205,6
2516,9
838,5
1756,26
3857,19
5706,12
4044,23
168,13
2364,17
4073,5
919,7
3009,30
3223,12
2015,5
4172,6
3634,11
4114,1
320,18
1428,22
5680,3
1877,6
4260,3
4292,16
5621,8
2618,5
2309,6
613,9
4353,4
1152,2
5650,3
2730,17
3766,10
906,27
2255,17
2655,21
3760,17
274,27
332,2
2207,6
5192,28
206,22
2397,15
2114,5
4664,28
4528,1
5157,8
1073,14
3943,27
1197,22
1701,9
1647,7
107,9
5267,23
5304,18
2666,25
258,25
4903,27
340,27
1620,23
4845,13
4265,28
1472,25
3188,16
4234,8
5494,24
5377,8
3707,17
4257,28
394,20
1784,1
3953,3
3938,15
4713,3
4577,15
125,26
4550,3
2119,14
1117,26
5374,11
5523,9
1194,16
2785,4
5595,30
1542,13
4815,1
4011,18
1557,10
2396,30
5394,7
795,29
4662,11
5381,2
4854,23
1999,10
392,24
2141,4
3822,11
2158,13
2508,4
261,10
4295,29
2736,12
4729,2
2833,23
2077,30
5466,22
5259,17
1491,24
3798,1
1623,29
3591,15
926,9
5969,10
1464,29
3168,25
5985,8
4896,10
4906,1
554,16
3954,9
1909,20
1029,12
3614,12
4164,21
3614,20
2442,29
1457,1
3391,23
4933,20
412,21
5228,6
3763,28
2588,21
2181,7
1785,10
3411,27
3507,8
4829,3
3108,6
4455,21
2914,7
4438,1
5456,15
3647,28
4721,7
4665,18
1705,2
4052,3
570,5
5843,1
3204,20
5961,18
315,14
5168,9
5865,7
1197,20
2685,7
3975,25
143,14
5074,10
2147,8
930,22
4633,26
3499,12
806,2
5094,11
3618,9
1076,11
5460,13
4424,17
4310,3
153,1
4215,22
5587,11
3681,24
1074,15
5476,13
2317,4
433,20
5778,26
3325,3
2720,14
605,26
1418,14
1719,5
2371,20
2528,2
1187,18
3732,9
3337,28
2741,27
5237,26
4147,7
5013,23
91,17
5064,22
3032,11
3715,30
800,13
1499,8
1525,19
2350,16
2237,1
3944,10
4524,20
2473,3
4114,18
1325,4
4414,25
2819,14
5323,13
842,30
2813,30
640,28
4208,8
3206,28
740,29
3909,15
5052,22
5045,8
71,14
204,19
4709,7
1346,27
1240,18
5042,2
4407,3
822,19
4086,29
4582,9
331,17
679,17
2863,8
2194,27
3722,18
1072,21
1253,23
418,9
1447,6
1438,26
2668,27
5347,22
1095,18
4245,23
881,29
4325,15
1768,9
1088,20
125,4
3226,12
3257,24
1685,9
4266,4
840,28
5248,14
791,21
1607,19
5161,27
2643,7
3561,9
1257,1
1512,9
864,24
214,17
4790,11
5574,5
2223,25
5190,21
3414,3
4195,29
514,11
3756,21
3590,6
2753,18
1332,1
2744,7
1345,1
5252,5
3601,27
3120,2
1748,20
2700,20
663,29
2772,17
5434,27
5449,17
3305,11
960,4
5328,14
4391,28
1919,27
3678,23
5423,4
4188,21
1558,16
3887,30
3260,10
5692,5
434,23
363,9
4338,16
953,16
215,14
1028,10
3127,24
1831,12
1139,5
3332,9
5815,19
2367,27
4628,27
5249,12
2243,5
1551,4
2650,3
1985,30
2807,16
1125,23
4588,16
1416,1
308,6
4438,26
2841,2
3663,14
4930,9
3242,4
1751,18
2991,13
4618,18
1569,1
2786,5
5507,23
5168,17
1546,27
4180,6
5782,16
4339,13
3199,4
5416,5
3670,24
4204,10
93,14
1139,13
5822,14
2635,28
776,19
1946,20
2101,8
5635,24
2463,28
2405,27
463,17
2993,13
3237,22
1378,15
582,17
5016,21
5566,19
3935,30
2089,3
1010,16
3541,5
1876,8
654,19
4323,18
2105,1
3469,19
4377,14
3600,14
30,13
432,3
5808,28
1331,2
1023,8
4186,10
4281,19
4325,2
4949,18
1958,16
556,11
5712,24
5627,19
4220,28
4973,8
4459,27
1167,24
316,20
1520,28
249,27
3132,17
971,23
3283,14
2838,19
203,4
2594,9
3844,25
3731,20
248,28
2984,17
4129,17
161,6
5903,23
3179,20
1149,7
2958,12
2929,27
1727,25
3941,18
4926,15
1661,19
1685,5
787,26
2785,3
1897,14
1058,11
553,22
5690,27
2526,12
4287,29
5626,26
630,14
3057,14
5690,22
4568,18
1817,22
5081,18
3518,30
1118,11
5391,18
5422,12
3462,15
4687,26
405,12
5449,23
5087,4
5885,1
177,28
4673,9
1712,28
2991,8
2570,27
5301,14
3764,26
5569,16
1810,23
5958,28
5565,29
3664,25
3761,30
3893,21
5182,13
5505,28
1441,10
2164,22
4292,2
4346,15
1593,7
4713,5
672,26
4495,26
4574,7
5316,4
3772,18
3183,5
4211,29
5262,4
4845,17
2869,25
330,14
2600,24
2965,26
5910,6
2110,7
1591,24
611,3
2886,27
2239,23
5224,19
2895,7
517,18
24,4
71,11
4050,29
1250,29
4736,20
3326,16
2595,20
2708,15
4756,26
2772,13
5390,10
319,18
2916,19
2622,13
5775,14
2074,6
1764,24
259,1
5632,25
2379,9
5908,19
2459,27
2764,21
528,19
1836,13
4612,6
5522,24
2201,26
890,12
880,8
2039,19
1801,10
193,20
3081,18
1839,20
5244,27
5479,9
3339,16
2910,16
1056,5
789,30
1579,6
4325,6
4994,21
2758,11
